upload_id,data_category,kode_akun,uraian_akun,nilai,tahun_anggaran,kode_ba,uraian_ba
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134113,Jaringan,198121492187.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,135111,Aset Tetap Renovasi,3151159400.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,135121,Aset Tetap Lainnya,48939236176.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,136111,Konstruksi Dalam pengerjaan,656303651907.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137111,Akumulasi Penyusutan Peralatan dan Mesin,-3377493230256.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137211,Akumulasi Penyusutan Gedung dan Bangunan,-1905558878012.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137311,Akumulasi Penyusutan Jalan dan Jembatan,-18541649153.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137312,Akumulasi Penyusutan Irigasi,-5921289184.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137313,Akumulasi Penyusutan Jaringan,-90055933353.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137411,Akumulasi Penyusutan Aset Tetap Lainnya,-568846313.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162151,Software,45585850298.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162161,Lisensi,19315129016.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162171,Hasil Kajian/Penelitian,1804868600.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,166112,Aset Tetap yang tidak digunakan dalam operasi pemerintahan,145364364071.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,166113,Aset Tak Berwujud yang tidak digunakan dalam Operasional,1753914160.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169122,Akumulasi Penyusutan Aset Tetap yang Tidak Digunakan dalam,-132294325766.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169315,Akumulasi Amortisasi Software,-42092126197.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169316,Akumulasi Amortisasi Lisensi,-4100144252.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169318,Akumulasi Amortisasi  Aset Tak Berwujud  yang tidak digunakan,-1751664160.0,2023,005,MAHKAMAH AGUNG
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117111,Barang Konsumsi,20657757419.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117113,Bahan untuk Pemeliharaan,155052040.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117114,Suku Cadang,49693150.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117122,Tanah Bangunan untuk dijual atau diserahkan kepada Masyarakat,2477667814837.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117123,Hewan dan Tanaman untuk dijual atau diserahkan kepada,17126147620.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117124,Peralatan dan Mesin untuk dijual atau diserahkan kepada,59679317641.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117126,Aset Tetap Lainnya untuk diserahkan kepada Masyarakat,9563355259.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117127,Aset Lain-Lain untuk diserahkan kepada Masyarakat,7997294907962.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117128,Barang Persediaan Lainnya untuk Dijual/Diserahkan ke Masyarakat,45675966346.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117131,Bahan Baku,7242437.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,131111,Tanah,17658483153669.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,132111,Peralatan dan Mesin,8797750491708.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,133111,Gedung dan Bangunan,7663433804968.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134111,Jalan dan Jembatan,25266996707.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134112,Irigasi,9536836139.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134113,Jaringan,41332517521.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,135121,Aset Tetap Lainnya,13135626006.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,136111,Konstruksi Dalam pengerjaan,10707483000.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137111,Akumulasi Penyusutan Peralatan dan Mesin,-4724609565082.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137211,Akumulasi Penyusutan Gedung dan Bangunan,-1059769721323.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137311,Akumulasi Penyusutan Jalan dan Jembatan,-15311375433.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137312,Akumulasi Penyusutan Irigasi,-3632127951.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137313,Akumulasi Penyusutan Jaringan,-9966267933.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137411,Akumulasi Penyusutan Aset Tetap Lainnya,-465490271.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162151,Software,3171104146542.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,166112,Aset Tetap yang tidak digunakan dalam operasi pemerintahan,91715305998.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169122,Akumulasi Penyusutan Aset Tetap yang Tidak Digunakan dalam,-83434613358.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169315,Akumulasi Amortisasi Software,-845182259128.0,2023,006,KEJAKSAAN REPUBLIK INDONESIA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117111,Barang Konsumsi,18728578512.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117113,Bahan untuk Pemeliharaan,16335176542.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117114,Suku Cadang,709289834263.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117122,Tanah Bangunan untuk dijual atau diserahkan kepada Masyarakat,301731447500.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117128,Barang Persediaan Lainnya untuk Dijual/Diserahkan ke Masyarakat,25564279603.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117131,Bahan Baku,449966690.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117191,Persediaan untuk Tujuan Strategis/Berjaga-jaga,36255035.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117199,Persediaan Lainnya,2552521431.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,131111,Tanah,585216320466093.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,132111,Peralatan dan Mesin,4312341973278.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,133111,Gedung dan Bangunan,6529159343839.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134111,Jalan dan Jembatan,382739717409.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134112,Irigasi,332033182080.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134113,Jaringan,182868115516.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,135111,Aset Tetap Renovasi,7557260388.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,135121,Aset Tetap Lainnya,3207394265788.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,136111,Konstruksi Dalam pengerjaan,6422903773.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137111,Akumulasi Penyusutan Peralatan dan Mesin,-3211666482874.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137211,Akumulasi Penyusutan Gedung dan Bangunan,-1223856740804.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137311,Akumulasi Penyusutan Jalan dan Jembatan,-294762121672.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137312,Akumulasi Penyusutan Irigasi,-67408620203.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137313,Akumulasi Penyusutan Jaringan,-69750849399.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137411,Akumulasi Penyusutan Aset Tetap Lainnya,-4521270660.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,138311,Properti Investasi,627629693908.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,138411,Akumulasi Penyusutan Properti Investasi,-90355363595.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,161111,Kemitraan Dengan Pihak Ketiga,33421880206000.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162151,Software,63220230036.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162161,Lisensi,3449133359.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162171,Hasil Kajian/Penelitian,525000000.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162191,Aset Tak Berwujud Lainnya,2104954000.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,166112,Aset Tetap yang tidak digunakan dalam operasi pemerintahan,212063192921.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,166113,Aset Tak Berwujud yang tidak digunakan dalam Operasional,437745011.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169111,Akumulasi Penyusutan Kemitraan dengan Pihak ketiga,-265472723808.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169122,Akumulasi Penyusutan Aset Tetap yang Tidak Digunakan dalam,-113911629658.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169315,Akumulasi Amortisasi Software,-53926974641.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169316,Akumulasi Amortisasi Lisensi,-2124119532.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169317,Akumulasi Amortisasi Aset Tak Berwujud Lainnya,-29700000.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169318,Akumulasi Amortisasi  Aset Tak Berwujud  yang tidak digunakan,-437745011.0,2023,007,KEMENTERIAN SEKRETARIAT NEGARA
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117111,Barang Konsumsi,4565341209.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117113,Bahan untuk Pemeliharaan,450959385.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117114,Suku Cadang,88933749.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117122,Tanah Bangunan untuk dijual atau diserahkan kepada Masyarakat,24144320110.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117124,Peralatan dan Mesin untuk dijual atau diserahkan kepada,9609318759.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117125,"Jalan, Irigasi dan Jaringan untuk diserahkan kepada Masyarakat",5095980150.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117126,Aset Tetap Lainnya untuk diserahkan kepada Masyarakat,446822000.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117127,Aset Lain-Lain untuk diserahkan kepada Masyarakat,181397049965.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117128,Barang Persediaan Lainnya untuk Dijual/Diserahkan ke Masyarakat,1083142625.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117129,Persediaan Lainnya Untuk Diserahkan Kepada Masyarakat – Dalam,67670350.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117191,Persediaan untuk Tujuan Strategis/Berjaga-jaga,15418250.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117199,Persediaan Lainnya,1189584274.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,131111,Tanah,12474680756512.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,132111,Peralatan dan Mesin,3508767385762.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,133111,Gedung dan Bangunan,2867573800289.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134111,Jalan dan Jembatan,76659617496.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134112,Irigasi,46675529795.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134113,Jaringan,165463278624.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,135111,Aset Tetap Renovasi,90390901165.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,135121,Aset Tetap Lainnya,52123409675.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,136111,Konstruksi Dalam pengerjaan,41946345532.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137111,Akumulasi Penyusutan Peralatan dan Mesin,-3124102309295.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137211,Akumulasi Penyusutan Gedung dan Bangunan,-407891710638.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137311,Akumulasi Penyusutan Jalan dan Jembatan,-43897315948.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137312,Akumulasi Penyusutan Irigasi,-23667141544.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137313,Akumulasi Penyusutan Jaringan,-62363683888.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137411,Akumulasi Penyusutan Aset Tetap Lainnya,-94631924129.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162151,Software,690127558860.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162161,Lisensi,9536975880.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162171,Hasil Kajian/Penelitian,4895388050.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162191,Aset Tak Berwujud Lainnya,5753869600.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,166112,Aset Tetap yang tidak digunakan dalam operasi pemerintahan,75356877250.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,166113,Aset Tak Berwujud yang tidak digunakan dalam Operasional,120279685229.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169122,Akumulasi Penyusutan Aset Tetap yang Tidak Digunakan dalam,-70663401267.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169315,Akumulasi Amortisasi Software,-656254387971.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169316,Akumulasi Amortisasi Lisensi,-1297716117.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169318,Akumulasi Amortisasi  Aset Tak Berwujud  yang tidak digunakan,-113441816554.0,2023,010,KEMENTERIAN DALAM  NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117111,Barang Konsumsi,72600168876.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117113,Bahan untuk Pemeliharaan,3369504178.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117199,Persediaan Lainnya,881133181.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,131111,Tanah,40237767368935.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,132111,Peralatan dan Mesin,2738471600977.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,133111,Gedung dan Bangunan,9490514607793.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134111,Jalan dan Jembatan,19751557660.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134112,Irigasi,371232000.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134113,Jaringan,6639009999.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,135111,Aset Tetap Renovasi,8333676043.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,135121,Aset Tetap Lainnya,44639913457.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,136111,Konstruksi Dalam pengerjaan,512613925071.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137111,Akumulasi Penyusutan Peralatan dan Mesin,-2191024737907.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137211,Akumulasi Penyusutan Gedung dan Bangunan,-2321359613454.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137311,Akumulasi Penyusutan Jalan dan Jembatan,-17427689583.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137312,Akumulasi Penyusutan Irigasi,-197933112.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137313,Akumulasi Penyusutan Jaringan,-2316603405.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137411,Akumulasi Penyusutan Aset Tetap Lainnya,-8390578766.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,161111,Kemitraan Dengan Pihak Ketiga,191360231428.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162151,Software,42429757721.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162161,Lisensi,23173684749.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162191,Aset Tak Berwujud Lainnya,38850000.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,166112,Aset Tetap yang tidak digunakan dalam operasi pemerintahan,350462474191.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,166113,Aset Tak Berwujud yang tidak digunakan dalam Operasional,16554496965.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169122,Akumulasi Penyusutan Aset Tetap yang Tidak Digunakan dalam,-98186280737.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169315,Akumulasi Amortisasi Software,-37848829458.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169316,Akumulasi Amortisasi Lisensi,-12745409017.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169318,Akumulasi Amortisasi  Aset Tak Berwujud  yang tidak digunakan,-16036914965.0,2023,011,KEMENTERIAN LUAR NEGERI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117111,Barang Konsumsi,9483062893417.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117112,Amunisi,24925818242561.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117113,Bahan untuk Pemeliharaan,48342836688.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117114,Suku Cadang,33875522963274.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117131,Bahan Baku,222542053764.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117191,Persediaan untuk Tujuan Strategis/Berjaga-jaga,5345000.0,2023,012,KEMENTERIAN PERTAHANAN
